state,year,month,tmmx_c,tmmn_c,precip_mm,wind_speed,etr_mm
Alabama,2000,1,13.505078136775126,1.337345234186671,3.911315289688938,3.9948926166371885,2.9319165174152286
Alabama,2000,2,19.36977806171012,3.3402488983475678,1.801514844922324,3.748481836603175,4.247698641050775
Alabama,2000,3,22.146674274029863,7.344956021175335,4.277610579957453,3.596454063070917,4.607499558369738
Alabama,2000,4,22.904513305938565,8.182810821726775,4.199022520541134,4.051878536094363,5.176706452535635
Alabama,2000,5,30.119976291064518,16.557385618827084,1.2070081690432655,3.831226913844905,7.24507867107044
Alabama,2000,6,31.827542162494524,18.718085057736175,3.2526739474567337,2.80542204616897,6.5705357407509215
Alabama,2000,7,34.75607221860179,20.600352237810966,1.815866130868723,2.7801804574995685,7.7737742375502785
Alabama,2000,8,34.46454366057935,20.151317698743412,1.9390479285337618,2.6373160346139963,7.0819663361659355
Alabama,2000,9,29.293108037288107,16.71051478568296,2.963783452414951,3.4401076129581734,5.056281759777722
Alabama,2000,10,26.581619326219197,9.725215886868796,0.6731391101264672,2.7435893535311746,4.660940238620791
Alabama,2000,11,16.97318253589134,4.7008418153453135,6.635257232227223,3.328016154174885,2.6496578302269187
Alabama,2000,12,9.401146793432872,-2.527401492128604,3.4583957242143772,3.6512625386531283,2.223561559671705
Alabama,2001,1,11.702784873947962,-1.3487130156823923,3.897829550558203,3.53801046120447,2.420389684619424
Alabama,2001,2,17.66283280374421,4.6992555508559235,3.888905976367932,3.6943646291226173,3.4724989770256602
Alabama,2001,3,16.48870056061446,4.68779674283212,8.316497567315503,3.832432949526415,3.794525261296742
Alabama,2001,4,25.10458312996144,11.380392542457514,3.2831914745270803,3.622330785537715,5.653631187527383
Alabama,2001,5,28.415820380235857,14.507206813355708,3.3593929963710556,3.0125834707270323,6.0679729927648065
Alabama,2001,6,29.92263477223827,18.77982708631896,6.018592214971705,2.6446857046309926,5.507137576819366
Alabama,2001,7,32.14678404443589,20.885008809876638,3.196833747741096,2.474270914750552,5.968829149968752
Alabama,2001,8,31.09411770080419,20.49193327605076,4.517637633126812,2.51239099038753,5.321364785776474
Alabama,2001,9,27.85379813611752,15.862075176572262,4.1150728904216916,2.635606516105311,4.495996772524586
Alabama,2001,10,23.561673041862548,7.922566675401924,2.7739970010892923,3.613377680141691,4.679440575201146
Alabama,2001,11,22.86230544502962,6.633537459389913,3.013375296765088,3.2931634560116025,3.7789994732904533
Alabama,2001,12,16.094055663108804,3.4148348517680915,3.462004258500356,3.3288766914538894,2.643801025882188
Alabama,2002,1,15.34230592111578,2.210069060237572,4.28735170003745,3.6480705942508815,2.8509808663144005
Alabama,2002,2,14.017756231901274,-0.22203685305248655,2.7750312874697967,3.766788797850726,3.3792415172643273
Alabama,2002,3,20.442396073256077,5.812395793443841,4.84030456961743,4.215600143401366,5.13207345235919
Alabama,2002,4,25.536070670798836,12.822616857788262,1.8308050207793083,3.754946944731649,5.6155429696743395
Alabama,2002,5,27.86310515595119,14.563414966177277,3.536262355685416,3.4478701730364807,6.346321329472611
Alabama,2002,6,31.27215880138516,18.930253151135048,3.046325609858135,2.6824944831650472,6.198890183607722
Alabama,2002,7,32.570584549647094,21.054644317716622,4.504769663741517,2.3147718249429414,5.886098998899875
Alabama,2002,8,32.58633631838126,20.384031761569474,2.5729810116869536,2.4610357661936844,5.962918116985798
Alabama,2002,9,30.330058821999216,19.879137275159735,6.576065589916681,3.531029163022079,4.967823933771577
Alabama,2002,10,24.017919719653605,14.951735133054854,4.589741355410711,3.13583602410917,3.1088085377936605
Alabama,2002,11,16.61875357342751,4.4218754094898145,4.204802762758137,3.864077923474287,2.790075116746261
Alabama,2002,12,13.439200484783555,1.2666647176788501,5.397626199342132,4.129423416942816,2.42528402807267
Alabama,2003,1,10.638262472501935,-2.2640966058904723,2.003401778448513,4.1284114481865295,2.8622217361811266
Alabama,2003,2,14.806530726484198,2.8331548106100968,6.310655420465394,3.8491068943976647,2.969425046233003
Alabama,2003,3,19.85951253057283,7.830980665153277,3.8958357948288094,3.4391205062305246,3.7636741482334104
Alabama,2003,4,24.563132600328686,11.090231273698805,5.472345346645677,3.698823183304847,5.3433158825215985
Alabama,2003,5,27.5308846828255,16.572912602241956,7.055529131440407,3.7765970617485003,5.725457260166502
Alabama,2003,6,29.50452660553401,18.929412868930797,6.8489167182881285,2.6787721474920696,5.4912615501947615
Alabama,2003,7,30.925723020397925,20.702224754995655,6.560917914992523,2.6351592647143565,5.562647321974251
Alabama,2003,8,31.63987839348954,21.179498990990282,4.893075906627181,2.3163363609552925,5.162281533193587
Alabama,2003,9,28.787302115065245,16.003275196829293,3.086362767756979,2.9208089244691795,5.085347154571384
Alabama,2003,10,24.529672229248888,10.754630720801572,1.3665550651628056,2.8785987871569674,3.8846662619218106
Alabama,2003,11,21.030599540822664,7.049982569147005,4.048383957963525,3.883696903788996,3.685136384760034
Alabama,2003,12,13.255669798330985,-0.2773485442405672,2.785938339999942,4.150046219146136,2.7513000879408596
Alabama,2004,1,13.114059235906666,-0.07990785714758886,2.705801369614364,3.897266831770428,2.7954263883883335
Alabama,2004,2,12.698975322699596,2.0215149030995008,6.278395076051718,4.18495497583013,2.5828054837989494
Alabama,2004,3,22.179794081664056,7.234483811469374,1.8422572795700796,4.015518003512977,5.546587997399325
Alabama,2004,4,24.104772068297564,8.725999782032886,2.8460482840931425,3.572427063173563,5.8244209485219685
Alabama,2004,5,28.914789495608375,16.403673376376673,3.3401794369797404,3.2185524488289277,5.988746949092247
Alabama,2004,6,29.716273932954948,19.953330838100328,6.538618017172913,2.4742229910458815,4.982798848060015
Alabama,2004,7,31.91384503764283,20.603315805282932,3.617955429623704,2.40931293645969,6.18782981885322
Alabama,2004,8,30.408875170255328,18.63746832851274,3.5736775561384375,2.603571053220918,5.6338927322817405
Alabama,2004,9,28.532694779537167,17.561783751700943,5.694814897995532,4.251797668099483,5.39439648770032
Alabama,2004,10,25.812171085974,14.726954641250188,3.1672786587969903,3.360984840225943,3.7719590493296535
Alabama,2004,11,19.438965199074858,8.400296690270409,7.076103878065082,4.096383425668539,3.0878924737737123
Alabama,2004,12,13.462751814381136,0.48338432633914863,3.946838661166427,4.09992727720601,2.7463241181878204
Alabama,2005,1,15.294116596460128,2.7640257984580785,2.383804289827065,4.243598476046351,3.1163572097037364
Alabama,2005,2,16.320028277505628,4.434775643110186,4.562103825621135,3.9914228118931234,3.241295873060238
Alabama,2005,3,18.578221410640367,5.260623436021717,4.9834965403078435,3.876397199436141,4.394944104021058
Alabama,2005,4,23.21510406916309,8.680498742602651,6.405655333240142,4.062454355876019,5.561534593210764
Alabama,2005,5,27.030139840931895,13.08251139356554,2.4847854210167344,2.786235055911732,6.06439736485699
Alabama,2005,6,30.307794650893072,19.482534683214624,5.375988162946963,2.656621540813721,5.681902293073937
Alabama,2005,7,31.86741530803704,21.810105739619473,7.850642813948896,2.8671714160179813,5.767302461021143
Alabama,2005,8,32.20391547701496,21.805806471333938,5.096206344947645,2.4927074791683,5.271981921061893
Alabama,2005,9,31.3660853552052,18.25255053238982,2.718757266545253,3.0729340130124116,5.776681228708502
Alabama,2005,10,24.390054441102052,10.115185546507973,0.4767729194888899,3.5441379414484846,4.67428844362459
Alabama,2005,11,19.97437550986706,5.7891836791096125,3.159211340199379,4.150160775892101,3.9895513779499883
Alabama,2005,12,13.028752252554057,-0.3265317292209602,3.2636327014502564,3.9929926681642804,2.617975643616172
Alabama,2006,1,17.10743530205042,3.4298705410770935,4.393323774051487,4.497462305591702,3.4250180683521205
Alabama,2006,2,13.970022645210804,1.1860676839745565,4.665718169613994,4.213497644905842,3.352641616523847
Alabama,2006,3,20.592001811675857,6.137619664745387,2.66609578965456,4.427754072352177,5.608892298356757
Alabama,2006,4,26.90267299004205,12.112249190519094,2.676476020250233,4.048827932325527,6.507456675538046
Alabama,2006,5,28.2455765241142,15.015359609008499,3.6552767915653273,3.2987620029658253,6.386660995858024
Alabama,2006,6,32.80681279417962,18.074468317425556,1.7512931438614805,2.5133876777484536,7.330844999923586
Alabama,2006,7,34.23272261621901,21.148632921889714,2.8349324056681926,2.472703183967439,7.140787195576357
Alabama,2006,8,34.10959894568015,21.82116711433531,3.2134101771921824,2.3850052634471517,6.212116819141201
Alabama,2006,9,29.172285369673716,15.664278955162331,3.0498390799269446,3.1729878031914023,5.359143774438396
Alabama,2006,10,23.68517045583144,9.289593980452821,4.177530599761156,3.456917701135747,4.218315686639453
Alabama,2006,11,18.753354813745887,4.470027169918069,4.148459605538956,4.215595822787224,3.6424913095671494
Alabama,2006,12,16.141050167118408,2.505131664848534,3.39733354607961,3.88936591617416,2.9760306076381644
Alabama,2007,1,13.145584219615444,1.6999335804735551,3.5847738507496363,3.981807682792533,2.7355156044217814
Alabama,2007,2,14.92074467629027,0.19006945030014322,2.3946112196461016,4.115079234329885,4.059162000347226
Alabama,2007,3,23.59561661021428,7.536742328007676,1.2946265009188673,3.432540163341077,5.459551096503584
Alabama,2007,4,22.76297448221129,8.310686652386607,3.154721848247568,4.202144279184431,6.06408212645345
Alabama,2007,5,29.54101010107098,14.11734318631261,0.6468148903727554,3.0928699818266616,7.302138545617265
Alabama,2007,6,33.25706380275875,19.030179907552338,2.382877605774669,2.907420360864095,7.47801369112216
Alabama,2007,7,31.704277861409707,20.718666998896254,4.419144528988451,2.8168909706959187,6.258266018465879
Alabama,2007,8,35.87726212555913,22.39504256239536,2.282771194313659,2.5207176737403185,7.298866965858719
Alabama,2007,9,30.597133321007504,17.880227947660103,2.6713550868583527,3.231167396782237,5.787735730187999
Alabama,2007,10,25.51931488263108,12.568877573635234,3.1722281615404997,3.913763059444086,4.896387817312233
Alabama,2007,11,19.00356364241088,4.075309135599184,2.3571849013596746,3.8072272038806316,3.571328931747582
Alabama,2007,12,16.517513778735918,4.530367549786263,3.3511207224934654,3.637171792335991,2.697138547797985
Alabama,2008,1,11.975418118146365,-0.4264968808125218,3.7850082307255697,4.0258780878632665,2.8821789558929996
Alabama,2008,2,16.660467624665046,1.9979645200057803,4.911793334831418,4.10924714169815,3.6012453004449623
Alabama,2008,3,20.429536123287676,5.310171084405397,3.4265061664541325,4.45705762864095,5.178814445570297
Alabama,2008,4,23.883107322314572,10.161569483733672,3.871873251878903,3.683910992165162,5.498652737079168
Alabama,2008,5,27.979674819312436,15.123170999112062,3.88880952697787,3.713747374075276,6.470869067718052
Alabama,2008,6,32.240598295443874,19.293359400278632,2.5172034097028595,2.7492127598490854,6.801085584715364
Alabama,2008,7,33.197524664397804,20.42275100488854,3.9989488256396415,2.6713019318821742,6.8314004720431685
Alabama,2008,8,31.18315522718865,20.301239094324217,6.8221001598419155,3.1598485408247714,5.9028016603471585
Alabama,2008,9,29.0929811873915,17.593558531376743,1.7626135049617837,3.606860253998772,5.514674076745357
Alabama,2008,10,22.978276624768853,9.704654045265443,2.83012853042345,3.40064764934574,4.23787509578789
Alabama,2008,11,17.585200755859773,3.1059363242359836,3.177866129603268,3.5456268708090555,3.2936193347310097
Alabama,2008,12,15.24584610584293,3.5242115482531062,5.938349019220673,4.407162715781152,2.9102191319623736
Alabama,2009,1,13.5350188280878,0.6905741985118539,3.628209477358221,4.056535958724067,3.046261057899738
Alabama,2009,2,16.417324071119538,1.5594683202875217,3.790440733828944,4.346279830190073,4.154866758103772
Alabama,2009,3,20.195613452377643,7.36287226830899,7.465769647595675,4.159632575786462,4.660329953530729
Alabama,2009,4,23.671414112874515,9.59886649539169,3.5550989088985143,4.599381445692955,5.9877195192222405
Alabama,2009,5,26.8303621049634,16.7468639427762,7.2835922766032475,4.102458166935819,5.528604797731612
Alabama,2009,6,32.61127088434495,19.994666411311982,2.2164211992583285,2.8318088843922222,7.1345256180329635
Alabama,2009,7,31.329045368145387,19.838420219767443,4.945433206975299,3.306560199016623,6.996448440064218
Alabama,2009,8,30.819011850650327,20.062064474354372,4.478798767955022,3.053913919591314,5.739080514697056
Alabama,2009,9,28.32219942706729,18.72982755587867,6.996356310197325,2.9577806832611353,4.29969290801726
Alabama,2009,10,22.242977661349585,11.649748831047418,6.095484662612739,3.6735450825229816,3.498572970193588
Alabama,2009,11,18.489954525361554,4.9332503521206945,3.9605851238030603,3.3015855039278987,2.8752652426268215
Alabama,2009,12,11.885644165590918,1.70433143621716,8.781132570251746,4.370522073468586,2.381587652799547
Alabama,2010,1,10.140987543184394,-2.2704510826243904,5.2154695883498405,4.208235557005545,2.4089165774549137
Alabama,2010,2,10.436850252423199,-1.6049782862439201,3.872658281141796,3.855278134230266,2.638990682357654
Alabama,2010,3,17.108689009900502,3.908073624505164,4.293372944138651,3.976033021319627,3.9534751145718987
Alabama,2010,4,25.795829982253622,9.89950386011077,2.4596839089943545,3.5900610770972192,6.143951119304263
Alabama,2010,5,29.0780203902205,16.808633856915378,5.569041284064983,3.2152140839485503,5.997270127602541
Alabama,2010,6,33.06234334225911,21.139965252788784,3.033628549165707,2.388312390914233,6.226175009139379
Alabama,2010,7,34.10155916478823,22.163283728761144,2.743433111276597,2.680344061099418,6.897314927653188
Alabama,2010,8,33.91962870137672,22.415969558123777,4.060027871553935,2.6447865508060056,5.984138547566282
Alabama,2010,9,32.41052339616073,17.011010738220193,1.2959046396994425,2.6427711034348973,6.283755914343429
Alabama,2010,10,26.587194943475424,8.679374192059697,2.273121587978308,3.5844849257311195,5.716771232572155
Alabama,2010,11,19.819399718339753,5.201927699300882,4.823661405213206,3.6317817414646947,3.364338593228403
Alabama,2010,12,10.594376293063704,-2.1186793143871796,2.291613824747324,4.399679945369012,2.6716921253130144
Alabama,2011,1,11.332430093384573,-1.6483219308291837,2.830024457171783,3.6228279245732824,2.6065047861610404
Alabama,2011,2,17.358175993742293,2.4629529010366014,3.2566346608045458,4.23223504496497,4.185423902926089
Alabama,2011,3,22.747420003758748,7.161636420929085,6.517123373719375,4.158783092483595,5.358627172089911
Alabama,2011,4,27.60705671048038,10.746699236627762,4.294098201508317,4.668192760250112,7.295872843109724
Alabama,2011,5,29.848306163854375,12.769699567778162,1.4023920136598766,3.459271450866497,7.392295782159647
Alabama,2011,6,36.41770522169219,20.13417160326378,3.129739031626284,3.2131887986076366,8.907667537841258
Alabama,2011,7,35.11892994876342,21.62476893534165,4.67294978137781,2.485513296623996,6.787846713025336
Alabama,2011,8,36.918162491621615,20.402270851023786,1.6388885385818552,2.7207097433689076,8.029032481583613
Alabama,2011,9,30.29569522044966,15.460749417155512,6.231543703087321,3.107008905652298,5.6150703051567525
Alabama,2011,10,24.599991717933847,7.580297420130819,0.67768191069222,3.5541311611134794,5.166196167908059
Alabama,2011,11,20.942044687787188,5.190720385154805,3.7318449935223437,4.464787101664659,4.215304977458534
