state,year,month,tmmx_c,tmmn_c,precip_mm,wind_speed,etr_mm
Alabama,2011,12,17.154488137038072,3.0402247151513393,4.2547952200362085,3.613819067146012,2.9466829080185963
Alabama,2012,1,17.13547611747299,3.3133226758315573,4.666913286171369,4.206152619263174,3.461823161716723
Alabama,2012,2,18.068583257273644,3.9450234352630673,4.011987190146088,3.9190254479676945,3.80294894721705
Alabama,2012,3,25.659647993497742,10.955095816971948,4.5784164136560275,4.152055002974697,6.002346099194657
Alabama,2012,4,26.870484319277296,11.18034460909513,1.3971193499864272,3.5978822496238547,6.43563852855749
Alabama,2012,5,31.090543100109983,16.089855065535573,3.671813872944496,2.676882208658783,6.874474016855148
Alabama,2012,6,33.4717510285451,17.540735503589417,3.037345255242435,3.1556886569981817,7.893841057819487
Alabama,2012,7,35.73053325036426,21.094500654083447,5.602047448253899,2.937926702065463,7.801893263006205
Alabama,2012,8,34.19914209112409,19.463806586417206,4.509719284948062,3.3314113162298424,7.1167631135255185
Alabama,2012,9,31.079835250869166,16.2940812379577,5.3629259815923955,2.912836186728664,5.821191422518998
Alabama,2012,10,25.25279595357148,9.808679341313848,1.612046721958054,3.499773445221972,4.766895422067387
Alabama,2012,11,19.53219870753037,3.0641620061257413,1.261745020909431,3.228789816610501,3.6953854296816657
Alabama,2012,12,17.95139120698809,4.188154153832954,5.555747625373846,4.000132023694072,3.132242665117704
Alabama,2013,1,16.491647185804936,4.264298221042338,5.1080303038836785,4.031307060473436,3.066667435899091
Alabama,2013,2,15.884162477389566,2.6382015149912945,8.10867251232625,4.019006509361195,3.4035243407041156
Alabama,2013,3,17.064326038476338,2.4735496274936395,3.4637403316243995,4.5177803064934094,4.671590896529655
Alabama,2013,4,24.83991469042229,9.503676880268415,4.613389544677656,4.12915380131821,5.8759978622106335
Alabama,2013,5,27.428465948953544,12.676650660426162,3.4274935141407794,3.598111780127541,6.20604108957193
Alabama,2013,6,32.39149129015084,19.647256476510393,4.9225738631736915,3.1160507822512127,6.485911740256984
Alabama,2013,7,31.632612094319768,19.481520939009954,7.790009393078275,2.9317541364357664,5.889533156845664
Alabama,2013,8,31.60376391666381,19.517688541345194,4.232455705661662,2.4611480818532714,5.257790859864421
Alabama,2013,9,31.105326203561617,17.494131403786298,2.5087764904371093,2.7322442718167674,5.315818899096832
Alabama,2013,10,25.673332717426717,11.714381700416709,1.301949917006725,2.880524645879262,4.1905596055529655
Alabama,2013,11,18.15121393665754,2.9088373458217234,2.87840302228851,4.310118759784424,3.4651861686643923
Alabama,2013,12,15.701367797224066,2.6058087772582326,6.714433110777616,3.8267452079969733,2.6026948119256854
Alabama,2014,1,9.94150702059892,-4.627256843696273,2.197257956759955,4.286446317146233,2.772363348996385
Alabama,2014,2,14.771305593541285,1.7305257959841356,5.359528943316737,3.9594903841411435,3.1324703952820516
Alabama,2014,3,18.450618443903352,3.9228801973027885,4.473313597956784,3.8552001233627493,4.1609638597170155
Alabama,2014,4,23.589670636996004,10.020946506359735,8.243092076949779,4.355258803869894,5.30542654799759
Alabama,2014,5,27.950277653621583,14.836428104089066,3.7850157234854964,3.3728742795702154,6.434892037971346
Alabama,2014,6,31.055463216450903,20.022365294958263,4.464136411639354,2.9260585138231328,6.175550847306056
Alabama,2014,7,31.242425456419028,19.479800225865176,2.945395338267851,3.07634033815256,7.242714753150803
Alabama,2014,8,32.856349675915396,20.16766270262474,2.506326303430355,3.0095530286328454,7.139884989188524
Alabama,2014,9,30.382763883482028,18.55341744108,2.055028084548098,2.761997120556915,5.381514541943022
Alabama,2014,10,25.62738813347744,10.647584766419016,3.8943656898536307,3.5922804093871417,5.109833196285186
Alabama,2014,11,16.32377373758021,1.8392159285147045,2.732504235629499,4.2951636742100145,3.725091811949038
Alabama,2014,12,15.385191175828993,3.680663191661438,5.4438760596808375,3.5451151353707013,2.358498563821487
Alabama,2015,1,12.577006246616122,-0.1352673116946903,3.545513136485007,3.9739073411740122,2.7656512344397126
Alabama,2015,2,11.24479580534404,-1.5567388260889743,3.7316961205982286,4.455741843910061,2.9877535293990665
Alabama,2015,3,20.415597359530352,8.081442896358794,3.7613788496865728,3.760105150503776,3.976446947841957
Alabama,2015,4,24.609149327685202,12.792670025313953,5.789479316528819,3.850804987112514,5.086084406757135
Alabama,2015,5,28.726002460800487,15.884150094144388,3.824392443082096,3.2071840629185075,6.1671950857902
Alabama,2015,6,31.912741600979416,20.28636999164604,2.893807192625943,2.8655214144016723,6.677466770405635
Alabama,2015,7,33.38125662857493,21.8263854031988,3.862408149258766,3.0696300956132716,7.035042678578522
Alabama,2015,8,32.09613678703391,20.392246767648885,3.972925642295412,2.92807151061561,6.485893342622358
Alabama,2015,9,29.420345031454644,17.576943980381998,2.2960185475530634,2.8838280789663324,5.117443714804258
Alabama,2015,10,24.716527732342627,11.68826529730336,3.059365667518774,3.797770260520694,4.246684443565767
Alabama,2015,11,20.667067212477377,9.275570227667913,5.022771946300035,3.844818535509149,3.253397804051298
Alabama,2015,12,18.843967035659773,7.349251634907262,9.258363495420333,4.0138733649622305,2.707213791341453
Alabama,2016,1,12.100482359242221,0.06984050877071013,3.482516637890015,4.100359183974679,2.5268667672617386
Alabama,2016,2,16.35032873818733,3.0311958460470123,5.532159548811198,4.592867787853608,3.79375168531251
Alabama,2016,3,21.83448504467134,8.788174302031962,5.758205206004256,4.43566334365006,4.882711926582651
Alabama,2016,4,24.534836479887304,11.074632290661782,3.8012363095766144,3.9539449729021814,5.5872150047562466
Alabama,2016,5,27.816411766241288,14.892160331302591,1.8775936391507932,3.2173273960707482,6.168993653277665
Alabama,2016,6,32.691757715041945,19.886006739689435,3.568854909393019,2.5913992429728134,6.672681925551281
Alabama,2016,7,33.587298019610444,21.918970456478803,4.250292310516861,2.8027107325117186,6.993092541899925
Alabama,2016,8,32.78400125888783,22.1300122202656,4.1114336534686835,2.656165339091121,5.9917788635640505
Alabama,2016,9,32.2588704674493,18.465073304156533,1.7777671513465483,2.5440850416694643,5.819655167088636
Alabama,2016,10,28.452456285874007,11.76763526845474,0.11240662348606426,3.1186381602042084,5.545960337483413
Alabama,2016,11,22.18131938442383,5.074435657252934,2.488529405484587,3.530746968898584,4.32843532396421
Alabama,2016,12,15.736484500643996,4.287781020028376,4.833932928817314,3.993059206776468,2.7365193228673834
Alabama,2017,1,17.214893341988102,5.212295685549918,7.41657502257174,4.226253002100636,3.1759003454708106
Alabama,2017,2,19.742154597058345,6.130742975764576,3.411868550383321,4.002577519485596,3.9440356385725552
Alabama,2017,3,21.160876960230723,7.423488491719468,3.4905313480612996,4.522659649646903,5.29491534197832
Alabama,2017,4,26.699772777075225,12.61259971728208,4.576199422315071,3.9887792341025623,6.300130300911966
Alabama,2017,5,27.56530472821737,14.802816508810452,5.288417273130632,3.449086379591284,6.156567458364735
Alabama,2017,6,29.322232256999087,19.61202813392447,9.628542796227434,3.1362454771251413,5.728561102535229
Alabama,2017,7,32.338440978367146,21.44174222639623,4.3790885316990025,2.5678489915655507,6.394826952770666
Alabama,2017,8,30.960459383910234,21.131448797974315,5.524326782717417,2.8282633700585724,5.637960078712544
Alabama,2017,9,29.090434076616305,16.772593254658148,2.6911045778896203,2.933307363530219,5.062536803599296
Alabama,2017,10,24.908427818622897,12.251950562590594,5.075576132893421,3.9310430094801467,4.6181464177860425
Alabama,2017,11,19.82666089260016,6.013683958243803,1.051401535642221,3.2943564352950694,3.0389118332386236
Alabama,2017,12,13.785157113354956,2.596472334762211,3.394737721322818,3.5172236623759643,2.3401453838716963
Alabama,2018,1,11.267794384429976,-1.8703695413336163,1.9943573351149098,4.2410795506883705,2.8424926841044167
Alabama,2018,2,20.340008062319214,8.97466471018771,7.127782482796477,4.278041017200526,3.763112754404541
Alabama,2018,3,19.33427626191292,5.6074637677323835,3.5027364778667254,4.513435493642777,4.552274218741872
Alabama,2018,4,22.48476715453097,8.005074520228504,5.187022581488501,4.301000672951791,5.475304854127018
Alabama,2018,5,30.020489172856287,17.339185673611496,5.047177881222504,2.896673666093239,6.242853884398643
Alabama,2018,6,32.01670881571988,20.43297722394061,4.961667663015817,2.764336338130619,6.249652514532573
Alabama,2018,7,32.31078707695002,21.470346473998063,4.748555883978409,2.3897925303506025,6.170164985817761
Alabama,2018,8,31.79239901183638,20.909066220826162,4.31069336700885,2.817219983009141,5.886169929027114
Alabama,2018,9,31.687155989129167,20.950417800541516,5.452069030094602,2.6230999203587886,5.0946495828464
Alabama,2018,10,25.655736236531652,13.563305763635526,2.3024676102316706,3.5501287250729825,4.402669429189581
Alabama,2018,11,15.709323365307114,4.275574452710998,6.309003407335566,3.8420662722597565,2.3469276848107508
Alabama,2018,12,14.38269586118713,3.8919312239246437,8.181519280166984,3.956532787027984,2.2745198063926817
Alabama,2019,1,13.361676625226494,1.6223194389224886,4.88414024269733,3.9414652605594562,2.5671874096815723
Alabama,2019,2,19.062251442288243,8.11644328471175,6.2296324056836765,4.371696610752463,3.578783295160962
Alabama,2019,3,18.854325693506496,5.548090204402854,2.712541226671796,4.196701222252002,4.545237943957355
Alabama,2019,4,24.85259451221475,11.083444140908057,5.643059187946382,3.903133094227187,5.644225781176063
Alabama,2019,5,29.97823546066752,16.836726948094395,3.2886189459667357,3.1037576857431852,6.556673863113039
Alabama,2019,6,31.40790809079033,19.879300258572925,4.363003965713873,3.1264111305760753,6.530237448806145
Alabama,2019,7,32.639414310231984,21.117994536652645,3.6737741995315187,2.9039301288598973,6.845284573996202
Alabama,2019,8,32.96031878887857,20.981312754645046,5.012940655618631,2.3530408194742307,5.9973420139760485
Alabama,2019,9,34.163381295173,19.22306094749098,0.3385684940944847,2.7702104040404194,6.714959013602829
Alabama,2019,10,25.67948827952631,13.366309835334505,6.685715241270701,3.34786311565214,4.199292956786449
Alabama,2019,11,17.540742523785752,2.900850098902424,2.999226872196657,3.592695079270313,3.0762733167104535
Alabama,2019,12,16.04698795420444,4.878976967889116,5.191799422142255,4.3252901320222055,2.701147630821238
Alabama,2020,1,15.365975325216482,3.662293794344066,6.117758714724791,4.0344753116566245,2.7129101577214656
Alabama,2020,2,16.46542400326689,4.476013666186759,9.18003377700979,4.363624076053387,3.2102590535080866
Alabama,2020,3,23.1922961787526,11.569541045313201,5.530594035822293,4.010663205650183,4.97335364177256
Alabama,2020,4,23.670836154195342,9.745299710934887,6.242344341463183,4.067892005641528,5.659893085311567
Alabama,2020,5,27.2538523771683,14.268516072942305,3.202477959648606,3.45252598491167,6.303476869237471
Alabama,2020,6,30.535022823574195,19.59227191833469,4.8749569959547765,3.4284488860655866,6.671994396466727
Alabama,2020,7,32.46435193616372,21.78189356383575,4.913194014344553,2.480314000972459,6.617931075019232
Alabama,2020,8,32.070142712172526,21.285107372784807,5.246606932737445,2.66603123392596,6.1131274177699195
Alabama,2020,9,28.214043995015004,17.72099967209931,4.985716015929017,3.8047585926528047,5.188130109171106
Alabama,2020,10,25.10874675469904,12.921787202776216,4.517101025314539,3.495431017412263,4.341126410824171
Alabama,2020,11,20.613153589931187,6.98395633217018,2.5160878769284896,3.9350892694884148,3.5783683397201416
Alabama,2020,12,14.57267498264116,0.925313662790245,3.613689316356857,3.5897424734987675,2.481998060960799
Alabama,2021,1,13.452443622117869,1.7305539020841252,2.748144504594037,3.753423649589089,2.632787373714371
Alabama,2021,2,13.965973056326845,1.4007179345651366,4.012092875228678,4.001925307965417,2.857305833425035
Alabama,2021,3,21.782848449842277,8.402488233300005,7.91800092954539,4.362115399394282,4.891630913873934
Alabama,2021,4,23.49183797779989,9.307411595145311,4.168304846855984,3.487759160355146,5.449911478246742
Alabama,2021,5,27.02812796186913,14.272131490178197,3.9452863473366446,3.763971617013565,6.387386148306917
Alabama,2021,6,30.217328431408475,19.77700785594334,7.944056215802083,3.2553716983901824,6.098253530807296
Alabama,2021,7,31.13937448869035,21.250492537886544,6.877838421694003,2.495685905544299,5.9266268581044805
Alabama,2021,8,31.439467295810346,21.460070812553568,6.865457693991346,2.714908728745025,5.535933001941865
Alabama,2021,9,28.595342552813065,17.61705410563735,4.455107317644545,2.5270125939406243,4.562432874513614
Alabama,2021,10,26.407525154315863,14.17836791816535,4.006587306896893,3.1824634548458395,4.380593150625418
Alabama,2021,11,18.195052207488686,2.9725980326118133,1.023371650894631,3.257574458538405,3.178433998325892
Alabama,2021,12,19.992544874764633,7.830064642317495,4.30946636183524,3.8212889819826943,3.0463511386941278
Alabama,2022,1,12.91461428342609,-0.49556445388930115,4.036335366562578,4.166669716693386,2.8486303955150625
Alabama,2022,2,16.99171338998036,2.4321716556153206,5.581124374552326,4.2349648872701655,3.6141449468967153
Alabama,2022,3,21.241477140819086,5.913398247367013,6.284748884224643,4.058549763988364,4.853950019283792
Alabama,2022,4,23.924290307000376,9.675231736576166,4.896997233347989,4.0962180223120646,5.637818836870805
Alabama,2022,5,29.094215256799885,16.655335396192868,4.829808924540119,3.461979252823033,6.386685888577088
Alabama,2022,6,32.85181572971152,20.24750909726231,3.1567856564064614,2.550571177314357,6.650114206755237
Alabama,2022,7,32.707173201073545,22.033316673222544,5.606939123678687,2.604658145062531,6.233362707120295
Alabama,2022,8,31.066690878278052,21.218010389018616,5.872136326473299,2.2138626503369974,5.313044032856116
Alabama,2022,9,29.565323392118557,16.590638520091318,2.3009976822605753,2.923682560935457,5.573048328967583
Alabama,2022,10,24.241342665050922,7.786458869399951,2.372752717300279,3.429442173358108,4.770019013889895
Alabama,2022,11,19.097423800074807,6.265482474009673,4.464756230779182,3.6815405731547406,3.218562781787212
Alabama,2022,12,14.817300019019626,3.9389897182577442,3.977705158951036,3.728915138827217,2.4981288113296514
Alabama,2023,1,16.729117231747296,4.00337064916107,6.344518568535211,4.0649389877480795,2.924226296929358
Alabama,2023,2,19.551827334622146,7.169033125756471,4.138254633029603,4.254824209090476,3.923761842906485
Alabama,2023,3,21.58329610653891,7.2980070380855295,4.87342425104731,4.225368598915539,5.001297183357243
Alabama,2023,4,24.097632426870064,10.812625404464427,4.737873340442164,4.060250613222947,5.662113919170359
Alabama,2023,5,27.193024752258054,15.202592766469195,3.4899576080909824,3.101930036644606,5.669704668709037
Alabama,2023,6,30.533083918326156,18.71674442636595,5.336624059446152,2.9064574466040907,6.265409357657173
Alabama,2023,7,32.72861918892977,21.55956779777108,5.147663597972055,2.4799925856052134,6.354589778212056
Alabama,2023,8,33.813408706940606,21.51620693843728,3.62515240595091,2.674944965570185,6.676445673909008
Alabama,2023,9,30.31434628486329,17.4520714819688,1.5768534712717193,2.574227792339664,5.261375250471711
Alabama,2023,10,25.304821708440386,11.157315339712454,1.1454420806769678,3.687608074545524,4.983542411341238
Alabama,2023,11,18.677734447417492,5.310137957447012,2.591769874144796,3.3657521825028316,3.0401225818295163
Alabama,2023,12,15.542034882664439,2.6620835694574225,3.0014902630726925,3.881424550410946,2.987085128466649
